X1,X2,X3,X4,y
10,20,11,5,8
8,10,16,11,3
3,8,23,16,0
0,3,36,23,0
0,0,58,36,2
2,0,29,58,11
11,2,20,29,27
27,11,10,20,47
47,27,8,10,63
63,47,3,8,60
60,63,0,3,39
39,60,0,0,28
28,39,2,0,26
26,28,11,2,22
22,26,27,11,11
11,22,47,27,21
21,11,63,47,40
40,21,60,63,78
78,40,39,60,122
122,78,28,39,103
103,122,26,28,73
73,103,22,26,47
47,73,11,22,35
35,47,21,11,11
11,35,40,21,5
5,11,78,40,16
16,5,122,78,34
34,16,103,122,70
70,34,73,103,81
81,70,47,73,111
111,81,35,47,101
101,111,11,35,73
73,101,5,11,40
40,73,16,5,20
20,40,34,16,16
16,20,70,34,5
5,16,81,70,11
11,5,111,81,22
22,11,101,111,40
40,22,73,101,60
60,40,40,73,80.9
80.9,60,20,40,83.4
83.4,80.9,16,20,47.7
47.7,83.4,5,16,47.8
47.8,47.7,11,5,30.7
30.7,47.8,22,11,12.2
12.2,30.7,40,22,9.6
9.6,12.2,60,40,10.2
10.2,9.6,80.9,60,32.4
32.4,10.2,83.4,80.9,47.6
47.6,32.4,47.7,83.4,54
54,47.6,47.8,47.7,62.9
62.9,54,30.7,47.8,85.9
85.9,62.9,12.2,30.7,61.2
61.2,85.9,9.6,12.2,45.1
45.1,61.2,10.2,9.6,36.4
36.4,45.1,32.4,10.2,20.9
20.9,36.4,47.6,32.4,11.4
11.4,20.9,54,47.6,37.8
37.8,11.4,62.9,54,69.8
69.8,37.8,85.9,62.9,106.1
106.1,69.8,61.2,85.9,100.8
100.8,106.1,45.1,61.2,81.6
81.6,100.8,36.4,45.1,66.5
66.5,81.6,20.9,36.4,34.8
34.8,66.5,11.4,20.9,30.6
30.6,34.8,37.8,11.4,7
7,30.6,69.8,37.8,19.8
19.8,7,106.1,69.8,92.5
92.5,19.8,100.8,106.1,154.4
154.4,92.5,81.6,100.8,125.9
125.9,154.4,66.5,81.6,84.8
84.8,125.9,34.8,66.5,68.1
68.1,84.8,30.6,34.8,38.5
38.5,68.1,7,30.6,22.8
22.8,38.5,19.8,7,10.2
10.2,22.8,92.5,19.8,24.1
24.1,10.2,154.4,92.5,82.9
82.9,24.1,125.9,154.4,132
132,82.9,84.8,125.9,130.9
130.9,132,68.1,84.8,118.1
118.1,130.9,38.5,68.1,89.9
89.9,118.1,22.8,38.5,66.6
66.6,89.9,10.2,22.8,60
60,66.6,24.1,10.2,46.9
46.9,60,82.9,24.1,41
41,46.9,132,82.9,21.3
21.3,41,130.9,132,16
16,21.3,118.1,130.9,6.4
6.4,16,89.9,118.1,4.1
4.1,6.4,66.6,89.9,6.8
6.8,4.1,60,66.6,14.5
14.5,6.8,46.9,60,34
34,14.5,41,46.9,45
